Date,Adj Close
1993-01-01,235.25
1993-02-01,236.669998
1993-03-01,241.800003
1993-04-01,235.130005
1993-05-01,240.800003
1993-06-01,241.779999
1993-07-01,240.779999
1993-08-01,249.199997
1993-09-01,247.949997
1993-10-01,250.970001
1993-11-01,246.699997
1993-12-01,250.710007
1994-01-01,258.079987
1994-02-01,250.520004
1994-03-01,239.190002
1994-04-01,241.759995
1994-05-01,244.130005
1994-06-01,237.110001
1994-07-01,244.440002
1994-08-01,254.039993
1994-09-01,247.490005
1994-10-01,251.619995
1994-11-01,241.820007
1994-12-01,244.639999
1995-01-01,250.520004
1995-02-01,260.079987
1995-03-01,266.109985
1995-04-01,272.809998
1995-05-01,282.480011
1995-06-01,289.290009
1995-07-01,299.980011
1995-08-01,301.399994
1995-09-01,313.279999
1995-10-01,311.369995
1995-11-01,324.359985
1995-12-01,328.890015
1996-01-01,338.970001
1996-02-01,342.559998
1996-03-01,345.01001
1996-04-01,349.839996
1996-05-01,357.350006
1996-06-01,357.100006
1996-07-01,339.440002
1996-08-01,347.790009
1996-09-01,366.769989
1996-10-01,374.380005
1996-11-01,401.049988
1996-12-01,393.75
1997-01-01,416.769989
1997-02-01,417.459991
1997-03-01,398.190002
1997-04-01,419.149994
1997-05-01,445.059998
1997-06-01,462.950012
1997-07-01,499.890015
1997-08-01,475.329987
1997-09-01,500.779999
1997-10-01,483.859985
1997-11-01,504.25
1997-12-01,513.789978
1998-01-01,517.02002
1998-02-01,553.140015
1998-03-01,580.309998
1998-04-01,585.460022
1998-05-01,572.159973
1998-06-01,592.570007
1998-07-01,584.969971
1998-08-01,496.660004
1998-09-01,529.109985
1998-10-01,570.630005
1998-11-01,605.309998
1998-12-01,642.869995
1999-01-01,665.640015
1999-02-01,643.669983
1999-03-01,667.48999
1999-04-01,695.25
1999-05-01,679.099976
1999-06-01,713.609985
1999-07-01,690.51001
1999-08-01,683.27002
1999-09-01,663.830017
1999-10-01,707.190002
1999-11-01,724.659973
1999-12-01,767.969971
2000-01-01,736.080017
2000-02-01,733.039978
2000-03-01,797.98999
2000-04-01,771.580017
2000-05-01,750.97998
2000-06-01,769.679993
2000-07-01,755.570007
2000-08-01,811.169983
2000-09-01,772.599976
2000-10-01,763.059998
2000-11-01,692.400024
2000-12-01,700.090027
2001-01-01,722.549988
2001-02-01,654.25
2001-03-01,610.359985
2001-04-01,658.900024
2001-05-01,662.390015
2001-06-01,646.640015
2001-07-01,637.429993
2001-08-01,597.669983
2001-09-01,546.460022
2001-10-01,557.289978
2001-11-01,599.320007
2001-12-01,604.940002
2002-01-01,596.659973
2002-02-01,583.880005
2002-03-01,607.349976
