Date,USA,Japan,Germany,UK,France,Canada,Italy,Australia,Korea,Mexico,Spain,Netherlands,Switzerland,Norway,Sweden
1950-01-01,14416.3,,,,,,,,,,,,,,
1950-04-01,14590.3,,,,,,,,,,,,,,
1950-07-01,14968.8,,,,,,,,,,,,,,
1950-10-01,16182.0,,,,,,,,,,,,,,
1951-01-01,16990.8,,,,,,,,,,,,,,
1951-04-01,18662.8,,,,,,,,,,,,,,
1951-07-01,19121.3,,,,,,,,,,,,,,
1951-10-01,18941.8,,,,,,,,,,,,,,
1952-01-01,19950.0,,,,,,,,,,,,,,
1952-04-01,17757.0,,,,,,,,,,,,,,
1952-07-01,16354.5,,,,,,,,,,,,,,
1952-10-01,16466.5,,,,,,,,,,,,,,
1953-01-01,16188.0,,,,,,,,,,,,,,
1953-04-01,16289.0,,,,,,,,,,,,,,
1953-07-01,16941.8,,,,,,,,,,,,,,
1953-10-01,16383.5,,,,,,,,,,,,,,
1954-01-01,15648.8,,,,,,,,,,,,,,
1954-04-01,17897.0,,,,,,,,,,,,,,
1954-07-01,17322.0,,,,,,,,,,,,,,
1954-10-01,18119.8,,,,,,,,,,,,,,
1955-01-01,18793.0,,,15230.0,,,,,,,,,,,
1955-04-01,18354.8,,,13805.0,,,,,,,,,,,
1955-07-01,19559.5,,,15107.0,,,,,,,,,,,
1955-10-01,19647.5,,,15095.0,,,,,,,,,,,
1956-01-01,20580.3,,,15200.0,,,,,,,,,,,
1956-04-01,21966.8,,,15572.0,,,,,,,,,,,
1956-07-01,22698.0,,,15304.0,,,,,,,,,,,
1956-10-01,23715.0,,,15606.0,,,,,,,,,,,
1957-01-01,25260.3,,,16005.0,,,,,,,,,,,
1957-04-01,24512.0,,,15776.0,,,,,,,,,,,
1957-07-01,23826.8,,,15747.0,,,,,,,,,,,
1957-10-01,23116.8,,,15520.0,,,,,,,,,,,
1958-01-01,20825.5,,,15657.0,,,,,,,,,,,
1958-04-01,20923.0,,,14800.0,,,,,,,,,,,
1958-07-01,20984.0,,,15924.0,,,,,,,,,,,
1958-10-01,20908.5,,,15556.0,,,,,,,,,,,
1959-01-01,22424.3,,,15185.0,,,,,,,,,,,
1959-04-01,22245.3,,,15614.0,,,,,,,,,,,
1959-07-01,24390.5,,,16092.0,,,,6562.0,,,,,,,
1959-10-01,23183.5,,,16517.0,,,,8504.0,,,,,,,
1960-01-01,26171.5,,,16794.0,,,,7301.0,36300.0,,,,,,
1960-04-01,26922.3,,,16459.0,,,,6827.0,44600.0,,,,,,
1960-07-01,27509.0,,,16677.0,,,,6469.0,44600.0,,,,,,
1960-10-01,27655.5,,,16885.0,,,,7049.0,49800.0,,,,,,
1961-01-01,27465.3,,,17424.0,,11665.5,,7901.0,52800.0,,,,,,
1961-04-01,26187.0,,,16957.0,,11536.8,,9231.0,56600.0,,,,,,
1961-07-01,27370.5,,,17112.0,,11898.3,,8036.0,68200.0,,,,,,
1961-10-01,27816.8,,,17139.0,,12150.8,,9175.0,59900.0,,,,,,
1962-01-01,27653.3,,,17029.0,,12266.5,,8730.0,64100.0,,,,,,
1962-04-01,29242.5,,,17531.0,,12308.5,,8860.0,69800.0,,,,,,
1962-07-01,29191.3,,,17418.0,,12108.8,,7607.0,62400.0,,,,,,
1962-10-01,28247.0,,,17528.0,,12758.3,,8986.0,78500.0,,,,,,
1963-01-01,28676.0,,,17806.0,,12867.5,,8748.0,82000.0,,,,,,
1963-04-01,30968.3,,,18038.0,,13156.8,,8686.0,73900.0,,,,,,
1963-07-01,30813.3,,,18171.0,,13247.5,,9340.0,90300.0,,,,,,
1963-10-01,32017.5,,,18513.0,,14520.3,,10438.0,68600.0,,,,,,
1964-01-01,33636.8,,,18556.0,,14758.5,,9830.0,91400.0,,,,,,
1964-04-01,33499.5,,,18771.0,,15715.8,,10030.0,105300.0,,,,,,
1964-07-01,34548.3,,,18345.0,,15476.5,,9070.0,103000.0,,,,,,
1964-10-01,35243.8,,,18939.0,,15151.8,,10103.0,106300.0,,,,,,
1965-01-01,31141.8,,,18917.0,,15277.8,,9850.0,111600.0,,,,,,
1965-04-01,36354.8,,,19248.0,,15494.8,,10511.0,128900.0,,,,,,
1965-07-01,35547.0,,,19378.0,,16111.5,,10113.0,150600.0,,,,,,
1965-10-01,37719.5,,,19944.0,,16990.0,,10237.0,163300.0,,,,,,
1966-01-01,36790.0,,,19921.0,,17259.8,,9546.0,185100.0,,,,,,
1966-04-01,37895.8,,,19610.0,,17568.8,,10212.0,187600.0,,,,,,
1966-07-01,37442.8,,,20402.0,,18636.8,,10584.0,206200.0,,,,,,
1966-10-01,38373.8,,,21239.0,,18795.8,,10554.0,213400.0,,,,,,
1967-01-01,38845.0,,,21144.0,,19123.5,,11178.0,227400.0,,,,,,
1967-04-01,38328.5,,,20410.0,,20341.3,,12190.0,240700.0,,,,,,
1967-07-01,38021.0,,,20559.0,,20248.0,,11485.0,258200.0,,,,,,
1967-10-01,38738.0,,,19182.0,,20305.8,,12190.0,303500.0,,,,,,
1968-01-01,39826.3,,,22274.0,,21367.0,,11096.0,315300.0,,,,,,
1968-04-01,40492.5,,,21923.0,,22129.8,,11872.0,343400.0,,,,,,
1968-07-01,43371.8,,,23313.0,,22704.5,,11878.0,346900.0,,,,,,
1968-10-01,42407.8,,,23568.0,,23650.3,,13551.0,415400.0,,,,,,
1969-01-01,37478.3,,,23512.0,,23919.8,,11739.0,424100.0,,,,,,
1969-04-01,45691.5,,,24759.0,,23671.3,,12517.0,462800.0,,,,,,
1969-07-01,44927.0,,,25608.0,,23985.8,,14094.0,524100.0,,,,,,
1969-10-01,46102.3,,,25737.0,,25452.3,,14711.0,528900.0,,,,,,
1970-01-01,46710.5,,,25935.0,,26393.8,,14502.0,615900.0,,,,,,
1970-04-01,48520.5,,,25565.0,,26383.0,,14537.0,609600.0,,,,,,
1970-07-01,48714.8,,,25341.0,,26636.8,,15367.0,636700.0,,,,,,
1970-10-01,48815.8,,,27774.0,,26515.8,,16148.0,673300.0,,,,,,
1971-01-01,49261.5,,,26488.0,,27010.3,,15339.0,715500.0,,,,,,
1971-04-01,48897.0,,,28331.0,,27413.8,,16585.0,772600.0,,,,,,
1971-07-01,51341.3,,,28537.0,,28774.8,,16596.0,800400.0,,,,,,
1971-10-01,46601.8,,,28422.0,,27887.3,,17320.0,860100.0,,,,,,
1972-01-01,51899.0,,,27952.0,,28230.5,,17270.0,946100.0,,,,,,
1972-04-01,50384.5,,,28113.0,,30508.3,,17003.0,1054700.0,,,,,,
1972-07-01,53422.3,,,25942.0,,29612.8,,16603.0,1213000.0,,,,,,
1972-10-01,55681.3,,,30962.0,,32316.3,,18465.0,1286100.0,,,,,,
1973-01-01,59754.5,,,30686.0,,33632.8,,17900.0,1517500.0,,,,,,
1973-04-01,62633.3,,,31399.0,,33907.5,,16595.0,1660800.0,,,,,,
1973-07-01,62844.3,,,32184.0,,32200.3,,16582.0,1715400.0,,,,,,
1973-10-01,65935.8,,,32433.0,,33088.0,,17374.0,1895300.0,,,,,,
1974-01-01,66790.8,,,33233.0,,32008.3,,15544.0,1854800.0,,,,,,
1974-04-01,70047.8,,,34288.0,,31662.5,,15858.0,1911300.0,,,,,,
1974-07-01,66273.8,,,34536.0,,32183.3,,17291.0,1757500.0,,,,,,
1974-10-01,68005.0,,,33838.0,,30981.0,,18071.0,1557200.0,,,,,,
1975-01-01,68479.3,,,33589.0,,28891.3,,17829.0,1725300.0,,,,,,
1975-04-01,66483.0,,,32264.0,,29238.8,,18560.0,1972800.0,,,,,,
1975-07-01,65361.5,,,32206.0,,29142.5,,18155.0,2372600.0,,,,,,
1975-10-01,69057.0,,,33821.0,,29051.8,,18524.0,2521500.0,,,,,,
1976-01-01,68580.3,,,34455.0,,29963.3,,18528.0,2702600.0,,,,,,
1976-04-01,69271.8,,,35754.0,,31674.0,,19347.0,2968100.0,,,,,,
1976-07-01,71284.3,,,36029.0,,32410.8,,20830.0,3112600.0,,,,,,
1976-10-01,72007.5,,,37296.0,,31382.3,,20406.0,3170600.0,,,,,,
1977-01-01,70848.8,,,37327.0,,32684.0,,19293.0,3374200.0,,,,,,
1977-04-01,72758.0,,,38143.0,,33329.8,,19352.0,3617600.0,,,,,,
1977-07-01,73322.5,,,39518.0,,33533.5,,19896.0,3621000.0,,,,,,
1977-10-01,70971.8,,,38015.0,,33992.5,,21060.0,3958100.0,,,,,,
1978-01-01,72647.5,,,38326.0,,35409.0,,20280.0,4071300.0,,,,,121807.0,
1978-04-01,80221.0,,,38992.0,,36529.5,,20444.0,4136500.0,,,,,146230.0,
1978-07-01,81101.3,,,39138.0,,37110.8,,20418.0,4293000.0,,,,,129185.0,
1978-10-01,84320.3,,,39072.0,,37848.5,,21595.0,4531900.0,,,,,132809.0,
1979-01-01,84386.3,,,36084.0,,38725.5,,22802.0,4221200.0,,,,,131538.99999999997,
1979-04-01,84606.3,,,42558.0,,37171.3,,22661.0,4301900.0,,,,,132422.0,
1979-07-01,87651.0,,,41059.0,,38470.5,,22528.0,4515900.0,,,,,137700.0,
1979-10-01,93166.0,,,41365.0,,38136.5,,24864.0,4502500.0,,,,,139699.0,
1980-01-01,95766.0,,,41929.0,37027.449450374,39237.0,,23559.0,4479400.0,,,,26012.388698,149663.0,
1980-04-01,97571.5,,,40209.0,36641.164685177,37599.8,,22707.0,4628100.0,,,,26387.972965,142926.0,
1980-07-01,97363.8,,,39182.0,35931.928451704,37818.3,,22234.0,4718600.0,,,,26827.023599,132229.00000000003,
1980-10-01,96774.0,,,38915.0,36416.065577948,39500.3,,22544.0,5209100.0,,,,27322.073969,141040.0,
1981-01-01,98594.0,,,38608.0,36894.014412584,38791.5,,21598.0,5516400.0,,,,28517.375318,140720.0,
1981-04-01,99127.0,,,39083.0,38296.726074341,39859.3,,22735.0,5511300.0,,,,29598.719368,146976.0,
1981-07-01,97015.3,,,40887.0,39186.292992943,38926.5,,21895.0,5356900.0,,,,32279.808369,145478.0,
